,Silvally-Grass,シルヴァディ(くさ)
,Silvally-Ground,シルヴァディ(じめん)
,Silvally-Ice,シルヴァディ(こおり)
,Silvally-Poison,シルヴァディ(どく)
,Silvally-Psychic,シルヴァディ(エスパー)
,Silvally-Rock,シルヴァディ(いわ)
,Silvally-Steel,シルヴァディ(はがね)
,Silvally-Water,シルヴァディ(みず)
,Smogecko,
,Smoguana,
,Smokomodo,
,Snaelstrom,
,Solgaleo,ソルガレオ
,Stakataka,ツンデツンデ
,Steenee,アママイコ
,Stufful,ヌイコグマ
,Swirlpool,
,Tapu Bulu,カプ・ブルル
,Tapu Fini,カプ・レヒレ
,Tapu Koko,カプ・コケコ
,Tapu Lele,カプ・テテフ
,Togedemaru,トゲデマル
,Togedemaru-Totem,
,Torracat,ニャヒート
,Toucannon,ドデカバシ
,Toxapex,ドヒドイデ
,Trumbeak,ケララッパ
,Tsareena,アマージョ
,Turtonator,バクガメス
,Type: Null,タイプ：ヌル
,Vikavolt,クワガノン
,Vikavolt-Totem,
,Vulpix-Alola,ロコン(アローラ)
,Wimpod,コソクムシ
,Wishiwashi,ヨワシ
,Wishiwashi-School,
,Xurkitree,デンジュモク
,Yungoos,ヤングース
,Zeraora,ゼラオラ
,Zygarde-10%,ジガルデ(10%)
,Zygarde-Complete,ジガルデ(パーフェクト)
,Alcremie,マホイップ
,Alcremie-Gmax,
,Appletun,タルップル
,Appletun-Gmax,
,Applin,カジッチュ
,Arctovish,ウオチルドン
,Arctozolt,パッチルドン
,Arrokuda,サシカマス
,Articuno-Galar,フリーザー(ガラル)
,Astrolotl,
,Barraskewda,カマスジョー
,Blastoise-Gmax,
,Blipbug,サッチムシ
,Boltund,パルスワン
,Butterfree-Gmax,
,Calyrex,バドレックス
,Calyrex-Ice,バドレックス(はくば)
,Calyrex-Shadow,バドレックス(こくば)
,Carkol,トロッゴン
,Centiskorch,マルヤクデ
,Centiskorch-Gmax,
,Charizard-Gmax,
,Chewtle,カムカメ
,Chromera,
,Cinderace,エースバーン
,Cinderace-Gmax,
,Clobbopus,タタッコ
,Coalossal,セキタンザン
,Coalossal-Gmax,
,Copperajah,ダイオウドウ
,Copperajah-Gmax,
,Corsola-Galar,サニーゴ(ガラル)
,Corviknight,アーマーガア
,Corviknight-Gmax,
,Corvisquire,アオガラス
,Cramorant,ウッウ
,Cramorant-Gorging,
,Cramorant-Gulping,
,Cufant,ゾウドウ
,Cursola,サニゴーン
,Darmanitan-Galar,ヒヒダルマ(ガラル)
,Darmanitan-Galar-Zen,ヒヒダルマ(ガラル・ダルマ)
,Darumaka-Galar,ダルマッカ(ガラル)
,Dottler,レドームシ
,Dracovish,ウオノラゴン
,Dracozolt,パッチラゴン
,Dragapult,ドラパルト
,Drakloak,ドロンチ
,Drednaw,カジリガメ
,Drednaw-Gmax,
,Dreepy,ドラメシヤ
,Drizzile,ジメレオン
,Dubwool,バイウールー
,Duraludon,ジュラルドン
,Duraludon-Gmax,
,Eevee-Gmax,
,Eiscue,コオリッポ(アイス)
,Eiscue-Noice,コオリッポ(ナイス)
,Eldegoss,ワタシラガ
,Eternatus,ムゲンダイナ
,Eternatus-Eternamax,
,Falinks,タイレーツ
,Farfetch’d-Galar,カモネギ(ガラル)
,Flapple,アップリュー
,Flapple-Gmax,
,Frosmoth,モスノウ
,Garbodor-Gmax,
,Gengar-Gmax,
,Glastrier,ブリザポス
,Gossifleur,ヒメンカ
,Grapploct,オトスパス
,Greedent,ヨクバリス
,Grimmsnarl,オーロンゲ
,Grimmsnarl-Gmax,
,Grookey,サルノリ
,Hatenna,ミブリム
,Hatterene,ブリムオン
,Hatterene-Gmax,
,Hattrem,テブリム
,Impidimp,ベロバー
,Indeedee,イエッサン(オス)
,Indeedee-F,イエッサン(メス)
,Inteleon,インテレオン
,Inteleon-Gmax,
,Kingler-Gmax,
,Kubfu,ダクマ
,Lapras-Gmax,
,Linoone-Galar,マッスグマ(ガラル)
,Magearna-Original,
,Machamp-Gmax,
,Melmetal-Gmax,
,Meowth-Galar,ニャース(ガラル)
,Meowth-Gmax,
,Miasmaw,
,Miasmite,
,Milcery,マホミル
,Moltres-Galar,ファイヤー(ガラル)
,Morgrem,ギモー
,Morpeko,モルペコ
,Morpeko-Hangry,
,Mr. Mime-Galar,バリヤード(ガラル)
,Mr. Rime,バリコオル
,Nickit,クスネ
,Obstagoon,タチフサグマ
,Orbeetle,イオルブ
,Orbeetle-Gmax,
,Perrserker,ニャイキング
,Pikachu-Gmax,
,Pikachu-World,
,Pincurchin,バチンウニ
,Polteageist,ポットデス
,Polteageist-Antique,
,Ponyta-Galar,ポニータ(ガラル)
,Raboot,ラビフット
,Rapidash-Galar,ギャロップ(ガラル)
,Regidrago,レジドラゴ
,Regieleki,レジエレキ
,Rillaboom,ゴリランダー
,Rillaboom-Gmax,
,Rolycoly,タンドン
,Rookidee,ココガラ
,Runerigus,デスバーン
,Saharaja,
,Saharascal,
,Sandaconda,サダイジャ
,Sandaconda-Gmax,
,Scorbunny,ヒバニー
,Silicobra,スナヘビ
,Sinistea,ヤバチャ
,Sinistea-Antique,
,Sirfetch’d,ネギガナイト
,Sizzlipede,ヤクデ
,Skwovet,ホシガリス
,Slowbro-Galar,ヤドラン(ガラル)
,Slowking-Galar,ヤドキング(ガラル)
,Slowpoke-Galar,ヤドン(ガラル)
,Solotl,
,Snom,ユキハミ
,Snorlax-Gmax,
,Sobble,メッソン
,Spectrier,レイスポス
,Stonjourner,イシヘンジン
,Stunfisk-Galar,マッギョ(ガラル)
,Thievul,フォクスライ
,Thwackey,バチンキー
,Toxel,エレズン
,Toxtricity,ストリンダー
,Toxtricity-Gmax,
,Toxtricity-Low-Key,
,Toxtricity-Low-Key-Gmax,
,Urshifu,ウーラオス(いちげき)
,Urshifu-Rapid-Strike,ウーラオス(れんげき)
,Urshifu-Rapid-Strike-Gmax,
,Urshifu-Gmax,
,Venomicon,
,Venomicon-Epilogue,
,Venusaur-Gmax,
,Weezing-Galar,マタドガス(ガラル)
,Wooloo,ウールー
,Yamask-Galar,デスマス(ガラル)
,Yamper,ワンパチ
,Zacian,ザシアン(れきせん)
,Zacian-Crowned,ザシアン(おう)
,Zamazenta,ザマゼンタ(れきせん)
,Zamazenta-Crowned,ザマゼンタ(おう)
,Zapdos-Galar,サンダー(ガラル)
,Zarude,ザルード
,Zarude-Dada,
,Zigzagoon-Galar,ジグザグマ(ガラル)
,Ababo,
,Annihilape,コノヨザル
,Arboliva,オリーヴァ
,Archaludon,ブリジュラス
,Arctibax,セゴール
,Armarouge,グレンアルマ
,Baxcalibur,セグレイブ
,Bellibolt,ハラバリー
,Bombirdier,オトシドリ
,Brambleghast,アノホラグサ
,Bramblin,アノクサ
,Brute Bonnet,アラブルタケ
,Capsakid,カプサイジ
,Ceruledge,ソウブレイズ
,Cetitan,ハルクジラ
,Cetoddle,アルクジラ
,Charcadet,カルボウ
,Chi-Yu,イーユイ
,Chien-Pao,パオジアン
,Clodsire,ドオー
,Cresceidon,
,Crocalor,アチゲータ
,Cyclizar,モトトカゲ
,Dachsbun,バウッツェル
,Dipplin,カミッチュ
,Dolliv,オリーニョ
,Dondozo,ヘイラッシャ
,Dudunsparce,ノココッチ(ふたふし)
,Dudunsparce-Three-Segment,ノココッチ(みつふし)
,Espathra,クエスパトラ
,Farigiraf,リキキリン
,Fezandipiti,キチキギス
,Fidough,パピモッチ
,Finizen,ナミイルカ
,Flamigo,カラミンゴ
,Flittle,ヒラヒナ
,Floragato,ニャローテ
,Flutter Mane,ハバタクカミ
,Frigibax,セビエ
,Fuecoco,ホゲータ
,Garganacl,キョジオーン
,Gholdengo,サーフゴー
,Gimmighoul,コレクレー(はこ)
,Gimmighoul-Roaming,コレクレー(とほ)
,Glimmet,キラーメ
,Glimmora,キラフロル
,Gouging Fire,ウガツホムラ
,Grafaiai,タギングル
,Great Tusk,イダイナキバ
,Greavard,ボチ
,Hemogoblin,
,Houndstone,ハカドッグ
,Hydrapple,カミツオロチ
,Iron Bundle,テツノツツミ
,Iron Boulder,テツノイワオ
,Iron Crown,テツノカシラ
,Iron Hands,テツノカイナ
,Iron Jugulis,テツノコウベ
,Iron Leaves,テツノイサハ
,Iron Moth,テツノドクガ
,Iron Thorns,テツノイバラ
,Iron Treads,テツノワダチ
,Iron Valiant,テツノブジン
,Kilowattrel,タイカイデン
,Kingambit,ドドゲザン
,Klawf,ガケガニ
,Koraidon,コライドン
,Lechonk,グルトン
,Lokix,エクスレッグ
,Mabosstiff,マフィティフ
,Maschiff,オラチフ
,Maushold,イッカネズミ(さんびき)
,Maushold-Four,イッカネズミ(よんひき)
,Meowscarada,マスカーニャ
,Miraidon,ミライドン
,Munkidori,マシマシラ
,Nacli,コジオ
,Naclstack,ジオヅム
,Nymble,マメバッタ
,Ogerpon,オーガポン(みどり)
,Ogerpon-Wellspring,オーガポン(いど)
,Ogerpon-Hearthflame,オーガポン(かまど)
,Ogerpon-Cornerstone,オーガポン(いしずえ)
,Ogerpon-Teal-Tera,オーガポン(みどり・テラス)
,Ogerpon-Wellspring-Tera,オーガポン(いど・テラス)
,Ogerpon-Hearthflame-Tera,オーガポン(かまど・テラス)
,Ogerpon-Cornerstone-Tera,オーガポン(いしずえ・テラス)
,Oinkologne,パフュートン(オス)
,Oinkologne-F,パフュートン(メス)
,Okidogi,イイネイヌ
,Orthworm,ミミズズ
,Palafin,イルカマン(ナイーブ)
,Palafin-Hero,イルカマン(マイティ)
,Pawmi,パモ
,Pawmo,パモット
,Pawmot,パーモット
,Pecharunt,モモワロウ
,Poltchageist,チャデス
,Poltchageist-Artisan,
,Quaquaval,ウェーニバル
,Quaxly,クワッス
,Quaxwell,ウェルカモ
,Rabsca,ベラカス
,Raging Bolt,タケルライコ
,Rellor,シガロコ
,Revavroom,ブロロローム
,Roaring Moon,トドロクツキ
,Sandy Shocks,スナノケガワ
,Scattervein,
,Scovillain,スコヴィラン
,Scream Tail,サケブシッポ
,Shroodle,シルシュルー
,Sinistcha,ヤバソチャ
,Sinistcha-Masterpiece,
,Skeledirge,ラウドボーン
,Slither Wing,チヲハウハネ
,Smoliv,ミニーブ
,Spidops,ワナイダー
,Sprigatito,ニャオハ
,Squawkabilly,イキリンコ(グリーン)
,Squawkabilly-Blue,イキリンコ(イエロー)
,Squawkabilly-White,イキリンコ(ブルー)
,Squawkabilly-Yellow,イキリンコ(ホワイト)
,Tadbulb,ズピカ
,Tandemaus,ワッカネズミ
,Tarountula,タマンチュラ
,Tatsugiri,シャリタツ
,Tauros-Paldea-Aqua,ケンタロス(パルデア・ウォーター)
,Tauros-Paldea-Blaze,ケンタロス(パルデア・ブレイズ)
,Tauros-Paldea-Combat,ケンタロス(パルデア・コンバット)
,Terapagos,テラパゴス
,Terapagos-Stellar,テラパゴス(ステラ)
,Terapagos-Terastal,テラパゴス(テラスタル)
,Ting-Lu,ディンルー
,Tinkatink,カヌチャン
,Tinkaton,デカヌチャン
,Tinkatuff,ナカヌチャン
,Toedscool,ノノクラゲ
,Toedscruel,リククラゲ
,Ursaluna,ガチグマ
,Ursaluna-Bloodmoon,ガチグマ(アカツキ)
,Varoom,ブロロン
,Veluza,ミガルーサ
,Walking Wake,ウネルミナモ
,Wattrel,カイデン
,Wiglett,ウミディグダ
,Wo-Chien,チオンジェン
,Wooper-Paldea,ウパー(パルデアのすがた)
,Wugtrio,ウミトリオ
,Arcanine-Hisui,ウインディ(ヒスイ)
,Avalugg-Hisui,クレベース(ヒスイ)
,Basculegion,イダイトウ(オス)
,Basculegion-F,イダイトウ(メス)
,Basculin-White-Striped,バスラオ(しろすじ)
,Braviary-Hisui,ウォーグル(ヒスイ)
,Decidueye-Hisui,ジュナイパー(ヒスイ)
,Dialga-Origin,ディアルガ(オリジン)
,Electrode-Hisui,マルマイン(ヒスイ)
,Enamorus,ラブトロス(けしん)
,Enamorus-Therian,ラブトロス(れいじゅう)
,Goodra-Hisui,ヌメルゴン(ヒスイ)
,Growlithe-Hisui,ガーディ(ヒスイ)
,Kleavor,バサギリ
,Lilligant-Hisui,ドレディア(ヒスイ)
,Overqwil,ハリーマン
,Palkia-Origin,パルキア(オリジン)
,Qwilfish-Hisui,ハリーセン(ヒスイ)
,Samurott-Hisui,ダイケンキ(ヒスイ)
,Sliggoo-Hisui,ヌメイル(ヒスイ)
,Sneasel-Hisui,ニューラ(ヒスイ)
,Sneasler,オオニューラ
,Typhlosion-Hisui,バクフーン(ヒスイ)
,Voltorb-Hisui,ビリリダマ(ヒスイ)
,Wyrdeer,アヤシシ
,Zoroark-Hisui,ゾロアーク(ヒスイ)
,Zorua-Hisui,ゾロア(ヒスイ)
