ID,英語,日本語
846,Bleakwind Storm,こがらしあらし
847,Wildbolt Storm,かみなりあらし
848,Sandsear Storm,ねっさのあらし
849,Lunar Blessing,みかづきのいのり
850,Take Heart,ブレイブチャージ
851,Tera Blast,テラバースト
852,Silk Trap,スレッドトラップ
853,Axe Kick,かかとおとし
854,Last Respects,おはかまいり
855,Lumina Crash,ルミナコリジョン
856,Order Up,いっちょうあがり
857,Jet Punch,ジェットパンチ
858,Spicy Extract,ハバネロエキス
859,Spin Out,ホイールスピン
860,Population Bomb,ネズミざん
861,Ice Spinner,アイススピナー
862,Glaive Rush,きょけんとつげき
863,Revival Blessing,さいきのいのり
864,Salt Cure,しおづけ
865,Triple Dive,トリプルダイブ
866,Mortal Spin,キラースピン
867,Doodle,うつしえ
868,Fillet Away,みをけずる
869,Kowtow Cleave,ドゲザン
870,Flower Trick,トリックフラワー
871,Torch Song,フレアソング
872,Aqua Step,アクアステップ
873,Raging Bull,レイジングブル
874,Make It Rain,ゴールドラッシュ
875,Psyblade,サイコブレイド
876,Hydro Steam,ハイドロスチーム
877,Ruination,カタストロフィ
878,Collision Course,アクセルブレイク
879,Electro Drift,イナズマドライブ
880,Shed Tail,しっぽきり
881,Chilly Reception,さむいギャグ
882,Tidy Up,おかたづけ
883,Snowscape,ゆきげしき
884,Pounce,とびつく
885,Trailblaze,くさわけ
886,Chilling Water,ひやみず
887,Hyper Drill,ハイパードリル
888,Twin Beam,ツインビーム
889,Rage Fist,ふんどのこぶし
890,Armor Cannon,アーマーキャノン
891,Bitter Blade,むねんのつるぎ
892,Double Shock,でんこうそうげき
893,Gigaton Hammer,デカハンマー
894,Comeuppance,ほうふく
895,Aqua Cutter,アクアカッター
896,Blazing Torque,バーンアクセル
897,Wicked Torque,ダークアクセル
898,Noxious Torque,ポイズンアクセル
899,Combat Torque,ファイトアクセル
900,Magical Torque,マジカルアクセル
901,Blood Moon,ブラッドムーン
902,Matcha Gotcha,シャカシャカほう
903,Syrup Bomb,みずあめボム
904,Ivy Cudgel,ツタこんぼう
905,Electro Shot,エレクトロビーム
906,Tera Starstorm,テラクラスター
907,Fickle Beam,きまぐレーザー
908,Burning Bulwark,かえんのまもり
909,Thunderclap,じんらい
910,Mighty Cleave,パワフルエッジ
911,Tachyon Cutter,タキオンカッター
912,Hard Press,ハードプレス
913,Dragon Cheer,ドラゴンエール
914,Alluring Voice,みわくのボイス
915,Temper Flare,やけっぱち
916,Supercell Slam,サンダーダイブ
917,Psychic Noise,サイコノイズ
918,Upper Hand,はやてがえし
919,Malignant Chain,じゃどくのくさり
